TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-23T03:14:00Z,27/156,520181.800,182624.610,4,0-79%,2,2,1
2019-06-23T03:14:00Z,27/159,511742.350,183096.330,177,0-79%,2,2,1
2019-06-23T03:14:00Z,27/160,511697.640,183085.590,42,0-79%,4,4,1
2019-06-23T03:14:00Z,27/161,511668.610,183136.400,64,0-79%,3,3,1
2019-06-23T03:14:00Z,27/162,511705.190,183172.110,61,0-79%,1,1,1
2019-06-23T03:14:00Z,27/163,511747.870,183152.940,139,0-79%,4,4,1
2019-06-23T03:14:00Z,27/167,514737.420,183242.110,45,0-79%,3,3,1
2019-06-23T03:14:00Z,27/169,518307.100,180702.500,108,0-79%,3,3,1
2019-06-23T03:14:00Z,27/181,514812.090,183185.250,64,0-79%,5,5,1
2019-06-23T03:14:00Z,27/182,514748.230,183174.740,149,0-79%,7,7,1
2019-06-23T03:14:00Z,27/206,512546.900,183890.500,93,0-79%,3,5,0.6
2019-06-23T03:14:00Z,27/213,512636.514,183941.696,97,0-79%,3,5,0.6
2019-06-23T03:14:00Z,27/214,512573.231,183959.510,164,0-79%,2,2,1
2019-06-23T03:14:00Z,27/219,519838.000,182216.600,193,0-79%,5,5,1
2019-06-23T03:14:00Z,27/227,517683.690,180412.230,26,0-79%,4,4,1
2019-06-23T03:14:00Z,27/239,520874.280,181761.190,91,0-79%,1,1,1
2019-06-23T03:14:00Z,27/240,520679.350,181851.560,64,0-79%,2,2,1
2019-06-23T03:14:00Z,27/241,520732.610,181815.640,66,0-79%,2,2,1
2019-06-23T03:14:00Z,27/242,513122.572,178580.209,68,0-79%,1,1,1
2019-06-23T03:14:00Z,27/247,517735.100,181035.000,47,0-79%,2,2,1
2019-06-23T03:14:00Z,27/255,520601.090,181788.600,53,0-79%,1,1,1
2019-06-23T03:14:00Z,27/256,520704.600,181917.040,38,0-79%,1,1,1
2019-06-23T03:14:00Z,27/257,520942.910,181850.450,49,0-79%,2,2,1
2019-06-23T03:14:00Z,27/264,521572.800,181033.850,74,0-79%,1,1,1
2019-06-23T03:14:00Z,27/268,519551.749,179917.050,95,0-79%,1,1,1
2019-06-23T03:14:00Z,27/285,514428.000,182365.000,87,0-79%,1,1,1
2019-06-23T03:14:00Z,27/286,514370.950,182101.790,121,0-79%,1,1,1
2019-06-23T03:14:00Z,27/289,520241.000,182484.000,15,0-79%,1,1,1
2019-06-23T03:14:00Z,28/002,520665.580,185076.200,170,0-79%,8,8,1
2019-06-23T03:14:00Z,28/008,517960.000,183690.000,116,0-79%,2,2,1
2019-06-23T03:14:00Z,28/009,524742.120,184517.580,115,0-79%,3,3,1
2019-06-23T03:14:00Z,28/010,524642.720,184659.080,108,0-79%,5,5,1
2019-06-23T03:14:00Z,28/011,524402.730,184996.060,169,0-79%,3,3,1
2019-06-23T03:14:00Z,28/012,523816.060,185717.890,109,0-79%,6,6,1
2019-06-23T03:14:00Z,28/014,521796.640,183376.910,97,0-79%,3,3,1
2019-06-23T03:14:00Z,28/015,521449.960,183661.120,166,0-79%,2,3,0.67
2019-06-23T03:14:00Z,28/016,522362.260,182947.730,121,0-79%,6,6,1
2019-06-23T03:14:00Z,28/017,523210.470,184672.890,79,0-79%,4,4,1
2019-06-23T03:14:00Z,28/018,522195.870,184806.130,48,0-79%,3,3,1
2019-06-23T03:14:00Z,28/019,518422.450,185253.870,158,0-79%,2,3,0.67
2019-06-23T03:14:00Z,28/020,518027.940,185051.290,116,0-79%,3,3,1
2019-06-23T03:14:00Z,28/025,523460.000,184620.000,76,0-79%,3,3,1
2019-06-23T03:14:00Z,28/026,524335.670,184208.880,35,0-79%,2,2,1
2019-06-23T03:14:00Z,28/027,523731.400,182974.190,94,0-79%,2,2,1
2019-06-23T03:14:00Z,28/028,524615.870,183275.670,58,0-79%,3,4,0.75
2019-06-23T03:14:00Z,28/029,523420.000,184480.000,32,0-79%,2,2,1
2019-06-23T03:14:00Z,28/030,524190.000,184030.000,34,0-79%,1,1,1
2019-06-23T03:14:00Z,28/034,519501.620,186577.710,535,0-79%,5,5,1
2019-06-23T03:14:00Z,28/036,517402.440,188876.340,71,0-79%,5,5,1
2019-06-23T03:14:00Z,28/048,523589.380,183261.500,104,0-79%,2,2,1
2019-06-23T03:14:00Z,28/049,525439.570,183017.130,51,0-79%,3,3,1
2019-06-23T03:14:00Z,28/050,518299.860,185184.610,173,0-79%,2,2,1
2019-06-23T03:14:00Z,28/051,518171.340,185102.790,177,0-79%,2,2,1
2019-06-23T03:14:00Z,28/068,519817.590,186593.850,69,0-79%,3,3,1
2019-06-23T03:14:00Z,28/069,523506.040,186136.420,117,0-79%,2,2,1
2019-06-23T03:14:00Z,28/072,522140.000,183050.000,186,0-79%,2,2,1
2019-06-23T03:14:00Z,28/076,523920.100,185584.800,149,0-79%,2,4,0.5
2019-06-23T03:14:00Z,28/077,522636.380,182963.620,67,0-79%,2,3,0.67
2019-06-23T03:14:00Z,28/079,518869.250,185220.060,145,0-79%,3,3,1
2019-06-23T03:14:00Z,28/083,522893.720,184623.230,115,0-79%,2,2,1
2019-06-23T03:14:00Z,28/089,523570.820,186028.300,111,0-79%,2,4,0.5
2019-06-23T03:14:00Z,28/091,518555.450,185237.090,98,0-79%,1,2,0.5
2019-06-23T03:14:00Z,28/093,523186.170,182742.450,81,0-79%,4,4,1
2019-06-23T03:14:00Z,28/105,521996.170,185055.270,170,0-79%,1,1,1
2019-06-23T03:14:00Z,28/108,524020.000,185447.590,143,0-79%,3,3,1
2019-06-23T03:14:00Z,28/118,518150.000,183900.000,55,0-79%,3,3,1
2019-06-23T03:14:00Z,28/126,519084.000,185035.000,203,0-79%,2,2,1
2019-06-23T03:14:00Z,28/130,518040.000,183500.000,67,0-79%,6,6,1
2019-06-23T03:14:00Z,28/131,523725.270,185832.960,109,0-79%,5,5,1
2019-06-23T03:14:00Z,28/140,519517.270,183658.530,33,0-79%,4,4,1
2019-06-23T03:14:00Z,28/146,523789.470,182851.990,77,0-79%,3,3,1
2019-06-23T03:14:00Z,28/147,516761.060,188419.270,61,0-79%,7,7,1
2019-06-23T03:14:00Z,28/156,521597.640,183297.530,47,0-79%,3,5,0.6
2019-06-23T03:14:00Z,28/165,521569.010,183457.840,130,0-79%,2,2,1
2019-06-23T03:14:00Z,28/169,518986.480,185819.830,54,0-79%,3,3,1
2019-06-23T03:14:00Z,28/170,518900.110,185385.440,88,0-79%,3,3,1
2019-06-23T03:14:00Z,28/174,519670.754,186583.722,128,0-79%,4,4,1
2019-06-23T03:14:00Z,28/178,518095.500,183409.600,77,0-79%,5,5,1
2019-06-23T03:14:00Z,28/185,520561.251,186469.229,145,0-79%,4,4,1
2019-06-23T03:14:00Z,28/190,520771.300,186330.700,129,0-79%,2,2,1
2019-06-23T03:14:00Z,28/193,520997.000,185429.000,16,0-79%,2,3,0.67
2019-06-23T03:14:00Z,28/194,520496.000,185530.000,27,0-79%,1,1,1
2019-06-23T03:14:00Z,28/198,522030.360,183157.910,159,0-79%,3,3,1
2019-06-23T03:14:00Z,28/199,522514.922,187360.651,38,0-79%,2,2,1
2019-06-23T03:14:00Z,28/217,523688.910,185386.000,8,0-79%,3,3,1
2019-06-23T03:14:00Z,29/110,517915.120,188935.520,63,0-79%,6,6,1
2019-06-23T03:14:00Z,30/002,520100.350,190497.230,45,0-79%,4,6,0.67
2019-06-23T03:14:00Z,30/003,524068.790,185934.180,42,0-79%,3,4,0.75
2019-06-23T03:14:00Z,30/005,521462.610,188731.080,17,0-79%,2,5,0.4
2019-06-23T03:14:00Z,30/007,519572.310,192820.760,39,0-79%,6,6,1
2019-06-23T03:14:00Z,30/009,526128.010,188991.700,42,0-79%,3,3,1
2019-06-23T03:14:00Z,30/010,525053.230,186441.700,43,0-79%,4,4,1
2019-06-23T03:14:00Z,30/011,525210.000,187050.000,40,0-79%,3,3,1
2019-06-23T03:14:00Z,30/012,525150.920,187426.930,55,0-79%,4,4,1
2019-06-23T03:14:00Z,30/013,525058.150,187892.460,73,0-79%,3,3,1
2019-06-23T03:14:00Z,30/014,527290.000,189440.000,69,0-79%,3,4,0.75
2019-06-23T03:14:00Z,30/015,525503.850,195774.000,76,0-79%,3,3,1
2019-06-23T03:14:00Z,30/016,524480.770,196811.380,37,0-79%,3,3,1
2019-06-23T03:14:00Z,30/017,524602.150,196453.080,59,0-79%,3,3,1
2019-06-23T03:14:00Z,30/018,523973.510,189559.640,76,0-79%,4,4,1
2019-06-23T03:14:00Z,30/019,523614.460,189975.080,25,0-79%,4,4,1
2019-06-23T03:14:00Z,30/020,524623.230,186258.770,84,0-79%,3,3,1
2019-06-23T03:14:00Z,30/021,524402.000,186845.080,101,0-79%,6,6,1
2019-06-23T03:14:00Z,30/022,522939.010,188585.700,45,0-79%,1,1,1
2019-06-23T03:14:00Z,30/023,526408.730,191975.550,42,0-79%,5,5,1
2019-06-23T03:14:00Z,30/024,526425.970,193928.840,54,0-79%,4,4,1
2019-06-23T03:14:00Z,30/025,527045.770,188796.230,128,0-79%,3,3,1
2019-06-23T03:14:00Z,30/026,523984.530,188420.500,177,0-79%,7,7,1
2019-06-23T03:14:00Z,30/028,524806.470,189417.260,198,0-79%,10,10,1
2019-06-23T03:14:00Z,30/031,524910.490,190238.210,49,0-79%,4,4,1
2019-06-23T03:14:00Z,30/032,522660.700,188941.950,86,0-79%,4,4,1
2019-06-23T03:14:00Z,30/033,520414.980,190806.520,30,0-79%,2,3,0.67
2019-06-23T03:14:00Z,30/034,522057.920,188023.360,41,0-79%,4,6,0.67
2019-06-23T03:14:00Z,30/035,527590.000,192050.000,68,0-79%,1,1,1
2019-06-23T03:14:00Z,30/036,524509.210,196567.050,44,0-79%,2,2,1
2019-06-23T03:14:00Z,30/041,521992.950,188110.860,69,0-79%,5,5,1
2019-06-23T03:14:00Z,30/043,526471.350,191421.610,12,0-79%,2,2,1
2019-06-23T03:14:00Z,30/046,525041.570,189392.660,217,0-79%,4,4,1
2019-06-23T03:14:00Z,30/050,527042.640,193871.330,29,0-79%,2,2,1
2019-06-23T03:14:00Z,30/052,524363.960,189280.280,106,0-79%,2,4,0.5
2019-06-23T03:14:00Z,30/057,528074.800,191401.300,351,0-79%,5,5,1
2019-06-23T03:14:00Z,30/058,528147.300,191337.880,58,0-79%,4,4,1
2019-06-23T03:14:00Z,30/062,525169.320,190669.430,72,0-79%,2,2,1
2019-06-23T03:14:00Z,30/069,519328.440,192803.520,46,0-79%,6,6,1
2019-06-23T03:14:00Z,30/070,524863.520,196240.850,54,0-79%,3,3,1
2019-06-23T03:14:00Z,30/087,524311.120,187066.640,134,0-79%,5,5,1
2019-06-23T03:14:00Z,30/089,520803.040,189581.280,46,0-79%,2,2,1
2019-06-23T03:14:00Z,30/092,522416.860,189693.070,84,0-79%,2,2,1
2019-06-23T03:14:00Z,30/095,525053.060,196077.450,102,0-79%,1,1,1
2019-06-23T03:14:00Z,30/097,525359.530,195846.300,106,0-79%,1,1,1
2019-06-23T03:14:00Z,30/098,520580.960,189878.730,19,0-79%,1,5,0.2
2019-06-23T03:14:00Z,30/103,520922.040,189468.970,59,0-79%,9,9,1
2019-06-23T03:14:00Z,30/106,525143.070,187505.480,125,0-79%,1,1,1
2019-06-23T03:14:00Z,30/111,522628.220,187325.350,151,0-79%,2,2,1
2019-06-23T03:14:00Z,30/112,522610.000,187272.000,112,0-79%,4,4,1
2019-06-23T03:14:00Z,30/113,522643.000,187257.000,105,0-79%,4,4,1
2019-06-23T03:14:00Z,30/120,525243.050,190765.680,61,0-79%,3,3,1
2019-06-23T03:14:00Z,30/121,524486.930,196704.510,50,0-79%,1,1,1
2019-06-23T03:14:00Z,30/123,528007.480,191500.930,75,0-79%,1,1,1
2019-06-23T03:14:00Z,30/127,521619.100,192348.760,53,0-79%,10,10,1
2019-06-23T03:14:00Z,30/131,520855.980,195220.450,83,0-79%,4,4,1
2019-06-23T03:14:00Z,30/135,521633.600,188544.600,142,0-79%,2,2,1
2019-06-23T03:14:00Z,30/143,525051.390,187454.760,53,0-79%,1,1,1
2019-06-23T03:14:00Z,30/146,522937.850,187432.900,89,0-79%,2,2,1
2019-06-23T03:14:00Z,30/148,525274.600,195891.420,69,0-79%,2,2,1
2019-06-23T03:14:00Z,30/150,524859.900,187570.000,14,0-79%,2,3,0.67
2019-06-23T03:14:00Z,30/151,521686.000,195142.000,23,0-79%,2,2,1
2019-06-23T03:14:00Z,30/153,526541.620,190872.960,52,0-79%,6,6,1
2019-06-23T03:14:00Z,30/154,526594.270,190672.120,84,0-79%,4,4,1
2019-06-23T03:14:00Z,30/155,527336.100,195516.300,23,0-79%,2,2,1
2019-06-23T03:14:00Z,30/167,528164.600,191345.700,19,0-79%,1,2,0.5
2019-06-23T03:14:00Z,30/177,522186.630,193876.010,41,0-79%,1,1,1
2019-06-23T03:14:00Z,30/182,526277.000,191976.000,67,0-79%,3,4,0.75
2019-06-23T03:14:00Z,30/184,521809.500,193484.300,21,0-79%,3,3,1
2019-06-23T03:14:00Z,30/186,525374.600,189131.200,63,0-79%,2,2,1
2019-06-23T03:14:00Z,30/192,525261.100,187395.100,27,0-79%,2,2,1
2019-06-23T03:14:00Z,30/210,525323.600,190866.600,86,0-79%,1,1,1
2019-06-23T03:14:00Z,30/211,525679.200,191277.600,42,0-79%,1,1,1
2019-06-23T03:14:00Z,30/219,524723.650,196386.280,72,0-79%,1,1,1
2019-06-23T03:14:00Z,30/222,528609.300,192397.900,27,0-79%,2,4,0.5
2019-06-23T03:14:00Z,30/237,520915.000,192820.000,64,0-79%,5,5,1
2019-06-23T03:14:00Z,30/238,520854.000,192857.000,40,0-79%,5,5,1
2019-06-23T03:14:00Z,30/344,522674.000,187301.000,92,0-79%,4,4,1
2019-06-23T03:14:00Z,30/349,520759.000,189633.000,51,0-79%,3,3,1
2019-06-23T03:14:00Z,31/002,530107.000,188432.000,72,0-79%,3,3,1
2019-06-23T03:14:00Z,31/003,530091.000,188275.000,79,0-79%,3,3,1
2019-06-23T03:14:00Z,31/004,531038.000,187216.000,53,0-79%,4,4,1
2019-06-23T03:14:00Z,31/005,527794.000,188602.000,114,0-79%,1,3,0.33
2019-06-23T03:14:00Z,31/006,528475.000,188167.000,209,0-79%,2,2,1
2019-06-23T03:14:00Z,31/007,528670.000,188040.000,169,0-79%,3,3,1
2019-06-23T03:14:00Z,31/008,528077.000,188187.000,8,0-79%,1,1,1
2019-06-23T03:14:00Z,31/010,529980.000,191440.000,61,0-79%,3,5,0.6
2019-06-23T03:14:00Z,31/012,530925.000,190598.000,192,0-79%,3,3,1
2019-06-23T03:14:00Z,31/013,531006.000,190398.000,152,0-79%,4,4,1
2019-06-23T03:14:00Z,31/015,531488.000,189662.000,211,0-79%,2,3,0.67
2019-06-23T03:14:00Z,31/016,531735.000,188931.000,181,0-79%,3,3,1
2019-06-23T03:14:00Z,31/017,531868.000,188005.000,395,0-79%,3,3,1
2019-06-23T03:14:00Z,31/020,531011.000,189472.000,64,0-79%,2,3,0.67
2019-06-23T03:14:00Z,31/022,533084.000,188483.000,138,0-79%,2,3,0.67
2019-06-23T03:14:00Z,31/024,532653.000,191360.000,27,0-79%,1,6,0.17
2019-06-23T03:14:00Z,31/026,533878.000,191402.000,131,0-79%,4,4,1
2019-06-23T03:14:00Z,31/027,533907.000,190626.000,145,0-79%,2,4,0.5
2019-06-23T03:14:00Z,31/028,533817.000,190127.000,200,0-79%,1,3,0.33
2019-06-23T03:14:00Z,31/030,533757.000,189498.000,113,0-79%,8,8,1
2019-06-23T03:14:00Z,31/031,533662.000,188988.000,130,0-79%,5,5,1
2019-06-23T03:14:00Z,31/032,533650.000,188870.000,134,0-79%,4,4,1
2019-06-23T03:14:00Z,31/033,533627.000,188243.000,201,0-79%,2,2,1
2019-06-23T03:14:00Z,31/036,531820.000,188344.000,369,0-79%,1,2,0.5
2019-06-23T03:14:00Z,31/039,531763.000,188770.000,217,0-79%,3,3,1
2019-06-23T03:14:00Z,31/041,531160.000,189534.000,65,0-79%,2,2,1
2019-06-23T03:14:00Z,31/042,531650.000,189300.000,140,0-79%,4,4,1
2019-06-23T03:14:00Z,31/044,531570.000,189480.000,286,0-79%,2,2,1
2019-06-23T03:14:00Z,31/047,533710.000,189280.000,124,0-79%,7,7,1
2019-06-23T03:14:00Z,31/050,534256.620,189469.890,111,0-79%,2,4,0.5
2019-06-23T03:14:00Z,31/058,528890.000,187750.000,235,0-79%,2,2,1
2019-06-23T03:14:00Z,31/059,533805.000,189983.000,283,0-79%,1,2,0.5
2019-06-23T03:14:00Z,31/061,528240.000,188324.000,234,0-79%,1,1,1
2019-06-23T03:14:00Z,31/063,532968.000,188324.000,225,0-79%,1,1,1
2019-06-23T03:14:00Z,31/065,530707.000,189347.000,89,0-79%,3,3,1
2019-06-23T03:14:00Z,01/497,528912.600,178779.500,97,0-79%,3,3,1
2019-06-23T03:14:00Z,01/498,526725.800,181245.750,42,0-79%,1,2,0.5
2019-06-23T03:14:00Z,01/500,529119.700,178952.130,342,0-79%,1,1,1
2019-06-23T03:14:00Z,01/507,530888.290,180764.870,272,0-79%,2,2,1
2019-06-23T03:14:00Z,01/511,529585.160,178296.320,32,0-79%,4,4,1
2019-06-23T03:14:00Z,01/523,529963.450,180390.570,162,0-79%,3,4,0.75
2019-06-23T03:14:00Z,01/524,530053.060,180593.690,237,0-79%,2,2,1
2019-06-23T03:14:00Z,01/525,530042.870,180620.760,248,0-79%,2,2,1
2019-06-23T03:14:00Z,01/527,530209.090,180342.860,311,0-79%,2,2,1
2019-06-23T03:14:00Z,01/570,527584.000,180938.000,323,0-79%,1,1,1
2019-06-23T03:14:00Z,01/573,527603.000,179757.000,4,0-79%,1,1,1
2019-06-23T03:14:00Z,01/574,527616.000,179682.000,108,0-79%,2,2,1
2019-06-23T03:14:00Z,01/588,530162.570,179915.221,319,0-79%,1,1,1
2019-06-23T03:14:00Z,01/593,529186.000,179179.000,188,0-79%,1,1,1
2019-06-23T03:14:00Z,01/598,526635.000,180984.000,25,0-79%,1,1,1
2019-06-23T03:14:00Z,01/606,529910.000,179700.000,23,0-79%,1,1,1
2019-06-23T03:14:00Z,02/002,530337.320,181588.090,354,0-79%,1,1,1
2019-06-23T03:14:00Z,02/014,529570.090,182473.670,303,0-79%,7,8,0.88
2019-06-23T03:14:00Z,02/015,529667.280,182533.410,481,0-79%,3,3,1
2019-06-23T03:14:00Z,02/016,529414.060,182383.120,199,0-79%,1,1,1
2019-06-23T03:14:00Z,02/017,530072.930,182803.380,417,0-79%,3,5,0.6
2019-06-23T03:14:00Z,02/018,530227.950,182904.430,250,0-79%,4,5,0.8
2019-06-23T03:14:00Z,02/019,529257.200,182317.420,132,0-79%,3,3,1
2019-06-23T03:14:00Z,02/020,529760.000,182590.000,354,0-79%,4,5,0.8
2019-06-23T03:14:00Z,02/021,530335.910,182983.560,301,0-79%,3,3,1
2019-06-23T03:14:00Z,02/025,531556.910,181654.740,91,0-79%,2,4,0.5
2019-06-23T03:14:00Z,02/034,529221.590,182484.210,19,0-79%,2,4,0.5
2019-06-23T03:14:00Z,02/044,530570.000,181390.530,168,0-79%,2,4,0.5
2019-06-23T03:14:00Z,02/045,530512.100,181530.050,176,>=100%,5,7,0.71
2019-06-23T03:14:00Z,02/049,530430.140,183006.480,384,0-79%,2,2,1
2019-06-23T03:14:00Z,02/050,530225.500,181951.640,157,0-79%,3,3,1
2019-06-23T03:14:00Z,02/052,530122.153,182097.262,143,0-79%,3,3,1
2019-06-23T03:14:00Z,02/055,530463.990,181681.490,286,0-79%,3,4,0.75
2019-06-23T03:14:00Z,02/063,529972.230,182301.630,126,0-79%,4,4,1
2019-06-23T03:14:00Z,02/064,529963.220,182715.490,254,0-79%,2,3,0.67
2019-06-23T03:14:00Z,02/067,530802.910,182289.030,69,0-79%,4,4,1
2019-06-23T03:14:00Z,02/068,530620.290,182596.580,94,0-79%,3,3,1
2019-06-23T03:14:00Z,02/069,530426.910,182949.730,196,0-79%,1,3,0.33
2019-06-23T03:14:00Z,02/070,530964.960,181615.020,154,0-79%,1,2,0.5
2019-06-23T03:14:00Z,02/071,531141.380,181612.810,111,0-79%,3,3,1
2019-06-23T03:14:00Z,02/072,530607.750,181547.130,166,0-79%,1,3,0.33
2019-06-23T03:14:00Z,02/078,531014.380,181988.550,124,>=100%,5,5,1
2019-06-23T03:14:00Z,02/080,530694.090,181845.420,219,0-79%,4,4,1
2019-06-23T03:14:00Z,02/085,529445.440,181698.010,94,0-79%,1,2,0.5
2019-06-23T03:14:00Z,02/086,529730.000,181930.000,119,0-79%,3,3,1
2019-06-23T03:14:00Z,02/087,529866.720,181743.430,8,0-79%,1,3,0.33
2019-06-23T03:14:00Z,02/088,529813.560,181818.150,34,0-79%,1,3,0.33
2019-06-23T03:14:00Z,02/089,529650.430,182046.720,0,0-79%,1,3,0.33
2019-06-23T03:14:00Z,02/091,530256.300,182470.140,21,0-79%,4,4,1
2019-06-23T03:14:00Z,02/103,529200.000,181850.000,30,0-79%,1,1,1
2019-06-23T03:14:00Z,02/105,530130.000,182420.000,15,0-79%,1,3,0.33
2019-06-23T03:14:00Z,02/123,529910.000,182250.000,22,0-79%,3,4,0.75
2019-06-23T03:14:00Z,02/141,530709.160,181561.480,115,0-79%,2,2,1
2019-06-23T03:14:00Z,02/142,530822.460,181586.520,98,0-79%,1,1,1
2019-06-23T03:14:00Z,02/143,529720.000,182640.000,34,0-79%,2,3,0.67
2019-06-23T03:14:00Z,02/144,529838.890,182638.000,339,0-79%,4,4,1
2019-06-23T03:14:00Z,02/164,530542.250,182761.650,275,0-79%,3,3,1
2019-06-23T03:14:00Z,02/169,530307.800,181873.200,203,0-79%,1,1,1
2019-06-23T03:14:00Z,02/170,530170.000,182030.000,156,0-79%,3,3,1
2019-06-23T03:14:00Z,02/178,529675.200,182714.390,59,0-79%,2,2,1
2019-06-23T03:14:00Z,02/188,530330.000,183460.000,102,0-79%,3,3,1
2019-06-23T03:14:00Z,02/193,530338.930,182969.330,553,0-79%,1,1,1
2019-06-23T03:14:00Z,02/207,528817.300,182706.600,86,0-79%,3,3,1
2019-06-23T03:14:00Z,02/221,530329.200,183298.200,143,0-79%,2,2,1
2019-06-23T03:14:00Z,02/223,530527.700,181725.400,203,0-79%,2,2,1
2019-06-23T03:14:00Z,02/229,530353.600,181477.700,294,0-79%,1,1,1
2019-06-23T03:14:00Z,02/235,530522.600,181743.900,275,0-79%,1,1,1
2019-06-23T03:14:00Z,02/253,530380.000,181781.500,85,0-79%,3,4,0.75
2019-06-23T03:14:00Z,02/266,530005.000,183340.000,64,0-79%,3,3,1
2019-06-23T03:14:00Z,02/267,529873.000,183296.100,106,0-79%,1,1,1
2019-06-23T03:14:00Z,02/280,530279.390,181547.490,327,0-79%,1,1,1
2019-06-23T03:14:00Z,02/284,528828.330,182603.360,76,0-79%,1,1,1
2019-06-23T03:14:00Z,02/294,530085.000,183128.000,86,0-79%,1,1,1
2019-06-23T03:14:00Z,02/301,530792.000,181891.000,121,0-79%,1,1,1
2019-06-23T03:14:00Z,02/314,529047.281,182239.251,563,0-79%,1,1,1
2019-06-23T03:14:00Z,02/315,529059.012,182227.961,449,0-79%,2,2,1
2019-06-23T03:14:00Z,03/001,531895.220,182554.790,46,0-79%,5,5,1
2019-06-23T03:14:00Z,03/002,531821.700,182776.140,67,0-79%,4,5,0.8
2019-06-23T03:14:00Z,03/003,531107.490,183101.830,259,0-79%,4,4,1
2019-06-23T03:14:00Z,03/004,531451.920,183143.300,264,0-79%,7,7,1
2019-06-23T03:14:00Z,03/005,531011.210,182517.910,124,0-79%,1,2,0.5
2019-06-23T03:14:00Z,03/006,530790.000,182900.000,317,80-89%,3,3,1
2019-06-23T03:14:00Z,03/016,530722.350,183683.820,82,0-79%,4,4,1
2019-06-23T03:14:00Z,03/027,531466.110,183287.430,173,0-79%,2,2,1
2019-06-23T03:14:00Z,03/029,532800.660,181908.490,111,0-79%,3,3,1
2019-06-23T03:14:00Z,03/031,531171.730,182373.910,130,0-79%,6,6,1
2019-06-23T03:14:00Z,03/033,532206.090,182311.920,70,0-79%,4,4,1
2019-06-23T03:14:00Z,03/034,532547.390,182435.830,162,0-79%,1,2,0.5
2019-06-23T03:14:00Z,03/035,532015.740,182196.870,133,0-79%,3,3,1
2019-06-23T03:14:00Z,03/038,531767.770,182108.850,62,0-79%,3,3,1
2019-06-23T03:14:00Z,03/039,531623.310,182471.240,35,0-79%,3,3,1
2019-06-23T03:14:00Z,03/040,531568.920,182689.190,25,0-79%,2,2,1
2019-06-23T03:14:00Z,03/043,531518.000,183124.920,376,0-79%,1,1,1
2019-06-23T03:14:00Z,03/044,530909.480,183068.700,332,0-79%,3,3,1
2019-06-23T03:14:00Z,03/052,531106.090,183579.910,38,0-79%,3,3,1
2019-06-23T03:14:00Z,03/056,532476.480,182761.030,42,0-79%,1,3,0.33
2019-06-23T03:14:00Z,03/057,532664.620,182690.420,318,0-79%,2,2,1
2019-06-23T03:14:00Z,03/058,532736.650,182619.000,159,0-79%,4,4,1
2019-06-23T03:14:00Z,03/070,532326.510,182363.060,147,0-79%,1,3,0.33
2019-06-23T03:14:00Z,03/076,532121.830,182622.350,817,>=100%,1,4,0.25
2019-06-23T03:14:00Z,03/083,531657.260,182977.850,286,0-79%,2,2,1
2019-06-23T03:14:00Z,03/085,532720.860,182605.050,243,0-79%,2,2,1
