TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-23T04:14:00Z,28/010,524642.720,184659.080,73,0-79%,5,5,1
2019-06-23T04:14:00Z,28/011,524402.730,184996.060,95,0-79%,4,4,1
2019-06-23T04:14:00Z,28/012,523816.060,185717.890,94,0-79%,6,6,1
2019-06-23T04:14:00Z,28/014,521796.640,183376.910,62,0-79%,4,4,1
2019-06-23T04:14:00Z,28/015,521449.960,183661.120,134,0-79%,2,3,0.67
2019-06-23T04:14:00Z,25/149,520704.800,178484.020,81,0-79%,4,4,1
2019-06-23T04:14:00Z,25/152,512333.800,175119.560,65,0-79%,1,1,1
2019-06-23T04:14:00Z,25/166,513055.540,177538.610,69,0-79%,3,3,1
2019-06-23T04:14:00Z,25/167,515474.470,176433.160,30,0-79%,4,4,1
2019-06-23T04:14:00Z,28/016,522362.260,182947.730,98,0-79%,6,6,1
2019-06-23T04:14:00Z,28/017,523210.470,184672.890,47,0-79%,4,4,1
2019-06-23T04:14:00Z,28/018,522195.870,184806.130,37,0-79%,3,3,1
2019-06-23T04:14:00Z,28/019,518422.450,185253.870,132,0-79%,2,3,0.67
2019-06-23T04:14:00Z,28/020,518027.940,185051.290,113,0-79%,3,3,1
2019-06-23T04:14:00Z,28/028,524615.870,183275.670,36,0-79%,3,4,0.75
2019-06-23T04:14:00Z,28/029,523420.000,184480.000,19,0-79%,3,3,1
2019-06-23T04:14:00Z,28/030,524190.000,184030.000,20,0-79%,1,2,0.5
2019-06-23T04:14:00Z,28/034,519501.620,186577.710,1450,0-79%,2,2,1
2019-06-23T04:14:00Z,28/036,517402.440,188876.340,64,0-79%,5,5,1
2019-06-23T04:14:00Z,28/048,523589.380,183261.500,91,0-79%,2,2,1
2019-06-23T04:14:00Z,28/049,525439.570,183017.130,37,0-79%,2,2,1
2019-06-23T04:14:00Z,28/050,518299.860,185184.610,168,0-79%,2,2,1
2019-06-23T04:14:00Z,28/051,518171.340,185102.790,156,0-79%,2,2,1
2019-06-23T04:14:00Z,28/068,519817.590,186593.850,80,0-79%,5,5,1
2019-06-23T04:14:00Z,28/069,523506.040,186136.420,131,0-79%,3,3,1
2019-06-23T04:14:00Z,28/072,522140.000,183050.000,158,0-79%,2,2,1
2019-06-23T04:14:00Z,28/076,523920.100,185584.800,93,0-79%,2,4,0.5
2019-06-23T04:14:00Z,28/077,522636.380,182963.620,57,0-79%,2,3,0.67
2019-06-23T04:14:00Z,28/079,518869.250,185220.060,163,0-79%,3,3,1
2019-06-23T04:14:00Z,28/083,522893.720,184623.230,65,0-79%,2,2,1
2019-06-23T04:14:00Z,28/089,523570.820,186028.300,100,0-79%,2,4,0.5
2019-06-23T04:14:00Z,28/093,523186.170,182742.450,86,0-79%,4,4,1
2019-06-23T04:14:00Z,28/105,521996.170,185055.270,83,0-79%,1,1,1
2019-06-23T04:14:00Z,28/108,524020.000,185447.590,143,0-79%,3,3,1
2019-06-23T04:14:00Z,28/118,518150.000,183900.000,43,0-79%,3,3,1
2019-06-23T04:14:00Z,28/124,521880.000,185260.000,23,0-79%,1,1,1
2019-06-23T04:14:00Z,28/126,519084.000,185035.000,217,0-79%,2,2,1
2019-06-23T04:14:00Z,28/130,518040.000,183500.000,55,0-79%,6,6,1
2019-06-23T04:14:00Z,28/131,523725.270,185832.960,86,0-79%,5,5,1
2019-06-23T04:14:00Z,28/140,519517.270,183658.530,69,0-79%,5,6,0.83
2019-06-23T04:14:00Z,28/146,523789.470,182851.990,79,0-79%,3,3,1
2019-06-23T04:14:00Z,28/147,516761.060,188419.270,60,0-79%,5,5,1
2019-06-23T04:14:00Z,28/156,521597.640,183297.530,47,0-79%,4,5,0.8
2019-06-23T04:14:00Z,28/157,523203.100,186571.900,78,0-79%,3,3,1
2019-06-23T04:14:00Z,28/165,521569.010,183457.840,83,0-79%,2,2,1
2019-06-23T04:14:00Z,28/169,518986.480,185819.830,54,0-79%,4,4,1
2019-06-23T04:14:00Z,28/170,518900.110,185385.440,85,0-79%,3,3,1
2019-06-23T04:14:00Z,28/174,519670.754,186583.722,119,0-79%,2,2,1
2019-06-23T04:14:00Z,28/178,518095.500,183409.600,61,0-79%,5,5,1
2019-06-23T04:14:00Z,28/193,520997.000,185429.000,30,0-79%,5,6,0.83
2019-06-23T04:14:00Z,28/194,520496.000,185530.000,29,0-79%,4,4,1
2019-06-23T04:14:00Z,28/198,522030.360,183157.910,118,0-79%,4,4,1
2019-06-23T04:14:00Z,28/199,522514.922,187360.651,53,0-79%,2,2,1
2019-06-23T04:14:00Z,28/217,523688.910,185386.000,4,0-79%,3,3,1
2019-06-23T04:14:00Z,29/110,517915.120,188935.520,62,0-79%,4,4,1
2019-06-23T04:14:00Z,30/002,520100.350,190497.230,37,0-79%,5,7,0.71
2019-06-23T04:14:00Z,30/003,524068.790,185934.180,28,0-79%,3,4,0.75
2019-06-23T04:14:00Z,30/005,521462.610,188731.080,7,0-79%,2,5,0.4
2019-06-23T04:14:00Z,30/007,519572.310,192820.760,36,0-79%,6,8,0.75
2019-06-23T04:14:00Z,30/008,525964.150,189015.230,101,0-79%,4,4,1
2019-06-23T04:14:00Z,30/009,526128.010,188991.700,58,0-79%,4,4,1
2019-06-23T04:14:00Z,30/010,525053.230,186441.700,50,0-79%,4,4,1
2019-06-23T04:14:00Z,30/011,525210.000,187050.000,33,0-79%,4,4,1
2019-06-23T04:14:00Z,30/012,525150.920,187426.930,42,0-79%,5,5,1
2019-06-23T04:14:00Z,30/013,525058.150,187892.460,28,0-79%,4,4,1
2019-06-23T04:14:00Z,30/014,527290.000,189440.000,73,0-79%,2,3,0.67
2019-06-23T04:14:00Z,30/015,525503.850,195774.000,61,0-79%,3,3,1
2019-06-23T04:14:00Z,30/016,524480.770,196811.380,45,0-79%,3,3,1
2019-06-23T04:14:00Z,30/017,524602.150,196453.080,59,0-79%,3,3,1
2019-06-23T04:14:00Z,30/018,523973.510,189559.640,131,0-79%,5,5,1
2019-06-23T04:14:00Z,30/019,523614.460,189975.080,15,0-79%,3,3,1
2019-06-23T04:14:00Z,30/020,524623.230,186258.770,113,0-79%,6,6,1
2019-06-23T04:14:00Z,30/021,524402.000,186845.080,171,0-79%,6,6,1
2019-06-23T04:14:00Z,30/022,522939.010,188585.700,95,0-79%,3,3,1
2019-06-23T04:14:00Z,30/023,526408.730,191975.550,36,0-79%,4,5,0.8
2019-06-23T04:14:00Z,30/024,526425.970,193928.840,48,0-79%,3,3,1
2019-06-23T04:14:00Z,30/025,527045.770,188796.230,162,0-79%,4,4,1
2019-06-23T04:14:00Z,30/026,523984.530,188420.500,159,0-79%,5,5,1
2019-06-23T04:14:00Z,30/028,524806.470,189417.260,190,0-79%,11,11,1
2019-06-23T04:14:00Z,30/031,524910.490,190238.210,57,0-79%,4,4,1
2019-06-23T04:14:00Z,30/032,522660.700,188941.950,20,0-79%,2,2,1
2019-06-23T04:14:00Z,30/033,520414.980,190806.520,15,0-79%,2,3,0.67
2019-06-23T04:14:00Z,30/034,522057.920,188023.360,33,0-79%,5,7,0.71
2019-06-23T04:14:00Z,30/035,527590.000,192050.000,36,0-79%,4,4,1
2019-06-23T04:14:00Z,30/036,524509.210,196567.050,64,0-79%,2,2,1
2019-06-23T04:14:00Z,30/041,521992.950,188110.860,61,0-79%,5,5,1
2019-06-23T04:14:00Z,30/043,526471.350,191421.610,36,0-79%,4,4,1
2019-06-23T04:14:00Z,30/046,525041.570,189392.660,236,0-79%,5,5,1
2019-06-23T04:14:00Z,30/050,527042.640,193871.330,28,0-79%,1,1,1
2019-06-23T04:14:00Z,30/052,524363.960,189280.280,182,0-79%,3,5,0.6
2019-06-23T04:14:00Z,30/057,528074.800,191401.300,533,0-79%,5,5,1
2019-06-23T04:14:00Z,30/058,528147.300,191337.880,52,0-79%,4,4,1
2019-06-23T04:14:00Z,30/062,525169.320,190669.430,82,0-79%,2,2,1
2019-06-23T04:14:00Z,30/069,519328.440,192803.520,49,0-79%,6,6,1
2019-06-23T04:14:00Z,30/070,524863.520,196240.850,63,0-79%,3,3,1
2019-06-23T04:14:00Z,30/087,524311.120,187066.640,124,0-79%,5,5,1
2019-06-23T04:14:00Z,30/089,520803.040,189581.280,61,0-79%,2,2,1
2019-06-23T04:14:00Z,30/092,522416.860,189693.070,88,0-79%,3,3,1
2019-06-23T04:14:00Z,30/095,525053.060,196077.450,87,0-79%,2,2,1
2019-06-23T04:14:00Z,30/098,520580.960,189878.730,22,0-79%,1,5,0.2
2019-06-23T04:14:00Z,30/102,520917.950,192861.890,34,0-79%,3,6,0.5
2019-06-23T04:14:00Z,30/103,520922.040,189468.970,57,0-79%,5,5,1
2019-06-23T04:14:00Z,30/106,525143.070,187505.480,46,0-79%,1,1,1
2019-06-23T04:14:00Z,30/111,522628.220,187325.350,167,0-79%,2,2,1
2019-06-23T04:14:00Z,30/112,522610.000,187272.000,136,0-79%,6,6,1
2019-06-23T04:14:00Z,30/113,522643.000,187257.000,113,0-79%,4,4,1
2019-06-23T04:14:00Z,30/120,525243.050,190765.680,56,0-79%,3,3,1
2019-06-23T04:14:00Z,30/123,528007.480,191500.930,38,0-79%,1,1,1
2019-06-23T04:14:00Z,30/127,521619.100,192348.760,65,0-79%,7,7,1
2019-06-23T04:14:00Z,30/131,520855.980,195220.450,92,0-79%,4,4,1
2019-06-23T04:14:00Z,30/135,521633.600,188544.600,100,0-79%,3,3,1
2019-06-23T04:14:00Z,30/145,526210.460,191890.100,68,0-79%,1,1,1
2019-06-23T04:14:00Z,30/146,522937.850,187432.900,114,0-79%,2,2,1
2019-06-23T04:14:00Z,30/148,525274.600,195891.420,80,0-79%,3,3,1
2019-06-23T04:14:00Z,30/149,522407.400,190594.000,92,0-79%,5,5,1
2019-06-23T04:14:00Z,30/150,524859.900,187570.000,19,0-79%,3,4,0.75
2019-06-23T04:14:00Z,30/151,521686.000,195142.000,22,0-79%,3,3,1
2019-06-23T04:14:00Z,30/152,522304.800,190727.600,55,0-79%,1,1,1
2019-06-23T04:14:00Z,30/153,526541.620,190872.960,55,0-79%,6,6,1
2019-06-23T04:14:00Z,30/154,526594.270,190672.120,76,0-79%,5,5,1
2019-06-23T04:14:00Z,30/167,528164.600,191345.700,4,0-79%,1,2,0.5
2019-06-23T04:14:00Z,30/177,522186.630,193876.010,0,0-79%,1,1,1
2019-06-23T04:14:00Z,30/182,526277.000,191976.000,37,0-79%,3,4,0.75
2019-06-23T04:14:00Z,30/184,521809.500,193484.300,17,0-79%,2,2,1
2019-06-23T04:14:00Z,30/192,525261.100,187395.100,45,0-79%,2,2,1
2019-06-23T04:14:00Z,28/024,520473.170,186531.600,66,0-79%,3,5,0.6
2019-06-23T04:14:00Z,28/025,523460.000,184620.000,40,0-79%,3,3,1
2019-06-23T04:14:00Z,28/026,524335.670,184208.880,18,0-79%,2,2,1
2019-06-23T04:14:00Z,28/027,523731.400,182974.190,83,0-79%,3,3,1
2019-06-23T04:14:00Z,30/210,525323.600,190866.600,68,0-79%,1,1,1
2019-06-23T04:14:00Z,30/211,525679.200,191277.600,27,0-79%,1,1,1
2019-06-23T04:14:00Z,30/219,524723.650,196386.280,76,0-79%,1,1,1
2019-06-23T04:14:00Z,30/222,528609.300,192397.900,25,0-79%,2,4,0.5
2019-06-23T04:14:00Z,30/237,520915.000,192820.000,58,0-79%,5,5,1
2019-06-23T04:14:00Z,09/132,530682.930,179660.020,59,0-79%,2,2,1
2019-06-23T04:14:00Z,09/160,530927.416,179621.683,52,0-79%,4,4,1
2019-06-23T04:14:00Z,09/169,531063.790,180157.170,195,0-79%,1,1,1
2019-06-23T04:14:00Z,09/198,530723.160,177886.250,227,0-79%,2,2,1
2019-06-23T04:14:00Z,09/199,530825.190,177820.490,248,0-79%,2,2,1
2019-06-23T04:14:00Z,09/200,531675.120,178601.150,120,0-79%,1,1,1
2019-06-23T04:14:00Z,09/203,530869.300,178114.100,125,0-79%,3,3,1
2019-06-23T04:14:00Z,09/206,531076.020,178132.550,139,0-79%,1,1,1
2019-06-23T04:14:00Z,09/235,530554.306,178975.164,13,0-79%,1,1,1
2019-06-23T04:14:00Z,09/239,530946.292,179094.921,59,0-79%,5,5,1
2019-06-23T04:14:00Z,09/250,530489.000,178760.000,124,0-79%,3,3,1
2019-06-23T04:14:00Z,09/254,530998.328,178126.336,214,0-79%,1,1,1
2019-06-23T04:14:00Z,09/257,531235.700,179054.200,61,0-79%,4,4,1
2019-06-23T04:14:00Z,09/270,530953.100,180054.300,154,0-79%,1,2,0.5
2019-06-23T04:14:00Z,09/285,530872.620,179667.430,77,0-79%,4,4,1
2019-06-23T04:14:00Z,09/296,530880.149,177733.877,225,0-79%,2,2,1
2019-06-23T04:14:00Z,09/301,530534.050,178910.730,169,0-79%,1,1,1
2019-06-23T04:14:00Z,09/303,530521.577,178943.781,143,0-79%,1,1,1
2019-06-23T04:14:00Z,09/317,530735.810,177889.040,225,0-79%,1,1,1
2019-06-23T04:14:00Z,09/321,531225.684,178147.777,10,0-79%,2,2,1
2019-06-23T04:14:00Z,09/322,530661.890,178057.670,212,0-79%,2,2,1
2019-06-23T04:14:00Z,09/324,531039.972,180083.577,89,0-79%,6,6,1
2019-06-23T04:14:00Z,09/335,530395.060,178068.290,96,0-79%,2,4,0.5
2019-06-23T04:14:00Z,09/373,531172.000,180223.000,190,0-79%,1,1,1
2019-06-23T04:14:00Z,09/386,531391.000,179689.000,155,0-79%,1,1,1
2019-06-23T04:14:00Z,09/399,530797.000,179742.000,68,0-79%,2,2,1
2019-06-23T04:14:00Z,09/401,530744.000,179652.000,34,0-79%,1,1,1
2019-06-23T04:14:00Z,11/011,524257.460,178862.210,82,0-79%,2,3,0.67
2019-06-23T04:14:00Z,11/016,524143.000,178380.000,315,0-79%,7,8,0.88
2019-06-23T04:14:00Z,11/017,524583.620,178405.690,213,0-79%,8,10,0.8
2019-06-23T04:14:00Z,11/019,524627.310,176567.510,40,0-79%,4,4,1
2019-06-23T04:14:00Z,11/020,524981.040,176912.130,49,0-79%,3,3,1
2019-06-23T04:14:00Z,11/022,525400.000,177210.000,96,0-79%,4,4,1
2019-06-23T04:14:00Z,11/023,525676.130,176901.630,134,0-79%,5,5,1
2019-06-23T04:14:00Z,11/024,525080.020,176393.650,94,0-79%,2,2,1
2019-06-23T04:14:00Z,11/025,525152.580,177290.640,88,0-79%,3,3,1
2019-06-23T04:14:00Z,11/033,524370.780,178946.370,106,0-79%,2,2,1
2019-06-23T04:14:00Z,11/036,525333.060,177239.680,162,0-79%,1,2,0.5
2019-06-23T04:14:00Z,11/037,525519.030,177063.930,139,0-79%,1,1,1
2019-06-23T04:14:00Z,11/041,525591.790,176803.580,177,0-79%,4,4,1
2019-06-23T04:14:00Z,11/045,525857.750,175742.120,75,0-79%,4,4,1
2019-06-23T04:14:00Z,11/049,524004.050,178721.980,33,0-79%,3,3,1
2019-06-23T04:14:00Z,11/060,525781.980,176966.760,194,0-79%,2,2,1
2019-06-23T04:14:00Z,11/081,525258.380,177263.860,158,0-79%,1,2,0.5
2019-06-23T04:14:00Z,11/144,524435.900,178961.400,124,0-79%,1,2,0.5
2019-06-23T04:14:00Z,11/145,524608.000,178335.300,156,0-79%,2,2,1
2019-06-23T04:14:00Z,11/156,525479.600,177226.500,84,0-79%,2,2,1
2019-06-23T04:14:00Z,11/157,525570.000,177244.800,79,0-79%,1,1,1
2019-06-23T04:14:00Z,11/159,525799.891,177244.694,84,0-79%,2,2,1
2019-06-23T04:14:00Z,12/002,527350.000,177670.000,212,0-79%,3,3,1
2019-06-23T04:14:00Z,12/003,526933.160,177495.020,179,0-79%,4,4,1
2019-06-23T04:14:00Z,12/004,527395.810,179304.730,90,0-79%,1,3,0.33
2019-06-23T04:14:00Z,12/005,527587.960,177689.710,217,0-79%,3,3,1
2019-06-23T04:14:00Z,12/006,526073.450,178882.820,215,0-79%,4,4,1
2019-06-23T04:14:00Z,12/008,525850.000,178860.000,210,0-79%,5,5,1
2019-06-23T04:14:00Z,12/009,525365.860,178833.260,219,0-79%,5,5,1
2019-06-23T04:14:00Z,12/010,526239.810,178909.370,190,0-79%,5,5,1
2019-06-23T04:14:00Z,12/011,525670.000,178859.000,184,0-79%,2,2,1
2019-06-23T04:14:00Z,12/013,526507.860,178947.610,150,0-79%,5,5,1
2019-06-23T04:14:00Z,12/014,525540.450,178580.010,209,0-79%,2,2,1
2019-06-23T04:14:00Z,12/015,525484.260,178630.640,160,0-79%,2,2,1
2019-06-23T04:14:00Z,12/016,525754.180,178283.730,159,0-79%,4,4,1
2019-06-23T04:14:00Z,12/017,526880.520,179004.040,233,0-79%,3,3,1
2019-06-23T04:14:00Z,12/018,526524.300,178030.780,83,0-79%,4,5,0.8
2019-06-23T04:14:00Z,12/019,526095.720,177602.960,249,0-79%,3,3,1
2019-06-23T04:14:00Z,12/020,526763.820,178289.590,61,0-79%,4,4,1
2019-06-23T04:14:00Z,12/021,527210.000,178763.940,50,0-79%,2,3,0.67
2019-06-23T04:14:00Z,12/022,526173.110,177690.100,162,0-79%,3,3,1
2019-06-23T04:14:00Z,12/023,527007.140,178557.130,62,0-79%,3,4,0.75
2019-06-23T04:14:00Z,12/025,526312.550,178725.900,47,0-79%,3,3,1
2019-06-23T04:14:00Z,12/033,525135.960,179327.450,82,0-79%,4,5,0.8
2019-06-23T04:14:00Z,12/037,525658.030,179669.320,66,0-79%,7,7,1
2019-06-23T04:14:00Z,12/039,524546.089,178995.932,126,0-79%,2,2,1
2019-06-23T04:14:00Z,12/040,524728.700,179109.470,40,0-79%,3,5,0.6
2019-06-23T04:14:00Z,12/041,524639.880,179048.240,122,0-79%,5,5,1
2019-06-23T04:14:00Z,12/048,526763.520,177744.930,116,0-79%,4,4,1
2019-06-23T04:14:00Z,12/049,526368.330,177426.700,196,0-79%,4,4,1
2019-06-23T04:14:00Z,12/050,527147.270,178031.240,115,0-79%,2,3,0.67
2019-06-23T04:14:00Z,12/051,527243.970,178091.800,150,0-79%,3,3,1
2019-06-23T04:14:00Z,12/052,526251.060,177368.510,278,0-79%,3,3,1
2019-06-23T04:14:00Z,12/061,526446.780,178495.290,59,0-79%,4,4,1
2019-06-23T04:14:00Z,12/062,526563.970,178590.000,41,0-79%,5,5,1
2019-06-23T04:14:00Z,12/063,525586.870,178186.820,208,0-79%,4,4,1
2019-06-23T04:14:00Z,12/064,526533.730,178780.990,44,0-79%,4,4,1
2019-06-23T04:14:00Z,12/066,527890.000,179190.000,73,0-79%,4,4,1
2019-06-23T04:14:00Z,12/068,527170.000,179100.000,196,0-79%,4,4,1
