TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-22T22:29:00Z,02/208,525394.760,183660.960,439,0-79%,1,2,0.5
2019-06-22T22:29:00Z,02/217,529161.272,183457.417,602,0-79%,2,2,1
2019-06-22T22:29:00Z,02/234,529523.700,184629.300,439,0-79%,3,3,1
2019-06-22T22:29:00Z,02/236,529436.824,183044.963,188,0-79%,1,2,0.5
2019-06-22T22:29:00Z,02/246,526172.000,184969.000,582,0-79%,4,4,1
2019-06-22T22:29:00Z,02/261,526361.500,185679.800,387,0-79%,1,2,0.5
2019-06-22T22:29:00Z,02/262,525348.180,183720.100,267,0-79%,2,3,0.67
2019-06-22T22:29:00Z,02/269,529597.560,184717.424,361,0-79%,2,3,0.67
2019-06-22T22:29:00Z,02/287,530126.550,184051.890,208,0-79%,3,3,1
2019-06-22T22:29:00Z,02/289,528637.000,183657.000,150,0-79%,2,2,1
2019-06-22T22:29:00Z,02/310,529042.000,183802.000,679,0-79%,1,1,1
2019-06-22T22:29:00Z,03/007,531480.697,186796.863,554,>=100%,3,3,1
2019-06-22T22:29:00Z,03/008,530760.000,186280.000,415,0-79%,4,4,1
2019-06-22T22:29:00Z,03/009,531409.180,186737.990,578,0-79%,2,3,0.67
2019-06-22T22:29:00Z,03/012,531264.040,186615.931,444,0-79%,4,4,1
2019-06-22T22:29:00Z,03/015,530591.730,184778.260,255,0-79%,4,4,1
2019-06-22T22:29:00Z,03/017,531948.730,184813.430,374,90-99%,2,3,0.67
2019-06-22T22:29:00Z,03/018,532740.260,184813.480,267,0-79%,2,4,0.5
2019-06-22T22:29:00Z,03/019,530723.490,187437.040,195,0-79%,4,4,1
2019-06-22T22:29:00Z,03/020,529818.260,184985.780,610,0-79%,2,2,1
2019-06-22T22:29:00Z,03/022,530205.720,185520.760,322,0-79%,5,5,1
2019-06-22T22:29:00Z,03/024,531084.950,185103.310,129,0-79%,4,4,1
2019-06-22T22:29:00Z,03/026,531808.120,184466.560,220,0-79%,3,4,0.75
2019-06-22T22:29:00Z,03/028,531630.000,184400.000,222,0-79%,4,4,1
2019-06-22T22:29:00Z,03/030,531177.990,185204.880,361,0-79%,3,3,1
2019-06-22T22:29:00Z,03/041,530500.520,186658.180,200,0-79%,3,4,0.75
2019-06-22T22:29:00Z,03/045,529400.500,186830.760,432,0-79%,2,3,0.67
2019-06-22T22:29:00Z,03/046,530639.130,185818.010,347,0-79%,7,7,1
2019-06-22T22:29:00Z,03/047,530463.260,186001.540,407,>=100%,10,10,1
2019-06-22T22:29:00Z,03/049,530694.690,184838.180,178,0-79%,3,3,1
2019-06-22T22:29:00Z,03/050,530926.380,186006.500,399,0-79%,4,4,1
2019-06-22T22:29:00Z,03/051,531395.350,184346.390,280,0-79%,2,3,0.67
2019-06-22T22:29:00Z,03/053,532150.260,184131.570,477,>=100%,4,4,1
2019-06-22T22:29:00Z,03/061,529692.420,186688.430,631,0-79%,2,2,1
2019-06-22T22:29:00Z,03/062,529552.420,186743.120,739,0-79%,1,2,0.5
2019-06-22T22:29:00Z,03/063,529347.710,186671.920,248,0-79%,1,1,1
2019-06-22T22:29:00Z,03/067,530264.790,185683.270,482,0-79%,2,2,1
2019-06-22T22:29:00Z,03/071,532244.040,184216.480,471,0-79%,2,2,1
2019-06-22T22:29:00Z,03/072,532048.350,184030.690,550,0-79%,2,2,1
2019-06-22T22:29:00Z,03/074,531452.020,184882.550,593,0-79%,2,2,1
2019-06-22T22:29:00Z,03/075,530831.050,185951.050,544,0-79%,2,2,1
2019-06-22T22:29:00Z,03/077,530257.130,187022.600,329,0-79%,3,3,1
2019-06-22T22:29:00Z,03/079,530747.470,185710.350,332,0-79%,2,2,1
2019-06-22T22:29:00Z,03/087,529380.170,186946.530,334,0-79%,4,4,1
2019-06-22T22:29:00Z,03/090,529466.980,186914.710,681,0-79%,2,2,1
2019-06-22T22:29:00Z,03/091,531306.510,185047.490,649,0-79%,2,2,1
2019-06-22T22:29:00Z,03/092,530971.820,185439.520,391,0-79%,4,4,1
2019-06-22T22:29:00Z,03/095,530902.050,187073.080,76,0-79%,2,4,0.5
2019-06-22T22:29:00Z,03/097,532245.660,184043.150,430,0-79%,2,2,1
2019-06-22T22:29:00Z,03/101,531084.030,185309.770,477,0-79%,1,2,0.5
2019-06-22T22:29:00Z,03/102,529332.940,186886.250,92,0-79%,3,3,1
2019-06-22T22:29:00Z,03/105,529887.000,186572.160,735,0-79%,1,2,0.5
2019-06-22T22:29:00Z,03/107,530731.370,185896.160,330,0-79%,3,3,1
2019-06-22T22:29:00Z,03/108,531840.000,186450.000,204,0-79%,4,4,1
2019-06-22T22:29:00Z,03/109,530025.090,185282.210,661,0-79%,2,2,1
2019-06-22T22:29:00Z,03/121,531973.210,185073.080,318,0-79%,2,2,1
2019-06-22T22:29:00Z,03/123,530081.270,185366.170,541,0-79%,1,1,1
2019-06-22T22:29:00Z,03/125,531146.200,186548.600,419,0-79%,2,2,1
2019-06-22T22:29:00Z,03/126,531003.900,186461.500,434,0-79%,2,2,1
2019-06-22T22:29:00Z,03/128,530421.800,185666.300,496,0-79%,1,1,1
2019-06-22T22:29:00Z,03/129,532386.912,184863.600,349,0-79%,2,2,1
2019-06-22T22:29:00Z,03/130,528856.100,187222.600,129,0-79%,4,4,1
2019-06-22T22:29:00Z,03/134,529805.400,186635.200,570,0-79%,1,2,0.5
2019-06-22T22:29:00Z,03/135,530038.100,186464.600,713,0-79%,1,1,1
2019-06-22T22:29:00Z,03/136,530128.060,186362.070,662,0-79%,2,2,1
2019-06-22T22:29:00Z,03/141,531936.800,183907.600,373,0-79%,3,3,1
2019-06-22T22:29:00Z,03/151,529005.381,187127.932,150,0-79%,2,2,1
2019-06-22T22:29:00Z,03/155,530856.500,186134.700,336,0-79%,2,2,1
2019-06-22T22:29:00Z,03/157,531533.659,186846.080,636,0-79%,2,2,1
2019-06-22T22:29:00Z,03/160,530700.585,186361.084,454,0-79%,1,2,0.5
2019-06-22T22:29:00Z,03/162,532557.730,184525.920,529,0-79%,1,3,0.33
2019-06-22T22:29:00Z,03/192,530588.480,184969.620,313,0-79%,1,1,1
2019-06-22T22:29:00Z,03/195,530366.000,185884.000,480,0-79%,2,2,1
2019-06-22T22:29:00Z,03/196,531826.952,183752.931,319,0-79%,1,1,1
2019-06-22T22:29:00Z,03/198,529209.000,186959.000,122,0-79%,3,3,1
2019-06-22T22:29:00Z,03/305,530583.000,185142.000,227,0-79%,3,3,1
2019-06-22T22:29:00Z,03/310,529243.000,187197.000,576,0-79%,2,2,1
2019-06-22T22:29:00Z,04/005,533381.430,185152.000,169,0-79%,4,4,1
2019-06-22T22:29:00Z,04/007,532056.290,187480.860,584,80-89%,4,5,0.8
2019-06-22T22:29:00Z,04/009,535507.730,184385.140,366,0-79%,2,3,0.67
2019-06-22T22:29:00Z,04/010,535405.370,184333.540,447,0-79%,2,3,0.67
2019-06-22T22:29:00Z,04/011,535341.420,186455.150,437,0-79%,3,3,1
2019-06-22T22:29:00Z,04/012,533937.410,184446.430,346,0-79%,3,3,1
2019-06-22T22:29:00Z,04/013,532937.720,184430.010,341,0-79%,4,4,1
2019-06-22T22:29:00Z,04/014,534849.140,183905.870,279,80-89%,5,5,1
2019-06-22T22:29:00Z,04/015,534695.430,186687.870,102,>=100%,1,4,0.25
2019-06-22T22:29:00Z,04/016,533500.570,184360.150,352,0-79%,3,4,0.75
2019-06-22T22:29:00Z,04/017,533490.000,184190.000,215,0-79%,3,3,1
2019-06-22T22:29:00Z,04/018,535463.720,184904.860,322,0-79%,2,3,0.67
2019-06-22T22:29:00Z,04/019,533554.290,185280.860,336,0-79%,4,4,1
2019-06-22T22:29:00Z,04/021,534910.000,185930.000,487,0-79%,3,4,0.75
2019-06-22T22:29:00Z,04/022,534955.140,184879.440,394,>=100%,2,3,0.67
2019-06-22T22:29:00Z,04/023,536307.140,184749.580,393,0-79%,5,5,1
2019-06-22T22:29:00Z,04/024,533943.710,184812.730,342,0-79%,7,7,1
2019-06-22T22:29:00Z,04/025,534954.840,184792.580,307,0-79%,5,5,1
2019-06-22T22:29:00Z,04/026,533675.150,187829.140,702,>=100%,4,4,1
2019-06-22T22:29:00Z,04/027,534926.570,184129.860,446,>=100%,4,4,1
2019-06-22T22:29:00Z,04/028,534014.860,185737.150,195,0-79%,4,4,1
2019-06-22T22:29:00Z,04/029,533617.140,186545.850,348,>=100%,3,3,1
2019-06-22T22:29:00Z,04/035,533472.290,183060.870,331,0-79%,4,4,1
2019-06-22T22:29:00Z,04/037,533474.860,183489.150,342,0-79%,4,4,1
2019-06-22T22:29:00Z,04/038,532318.570,186726.430,437,>=100%,4,4,1
2019-06-22T22:29:00Z,04/039,532840.310,185435.200,209,0-79%,2,2,1
2019-06-22T22:29:00Z,04/040,532847.030,186955.290,143,0-79%,4,4,1
2019-06-22T22:29:00Z,04/041,533650.110,186932.200,347,0-79%,3,3,1
2019-06-22T22:29:00Z,04/042,533941.090,186120.750,143,0-79%,4,5,0.8
2019-06-22T22:29:00Z,04/043,535826.930,184513.960,629,>=100%,2,2,1
2019-06-22T22:29:00Z,04/046,533530.990,184789.140,433,>=100%,4,4,1
2019-06-22T22:29:00Z,04/047,532415.050,187685.930,273,0-79%,3,5,0.6
2019-06-22T22:29:00Z,04/048,535468.760,185044.060,660,0-79%,1,4,0.25
2019-06-22T22:29:00Z,04/049,534941.380,184946.200,372,0-79%,1,1,1
2019-06-22T22:29:00Z,04/051,534632.340,185187.430,273,90-99%,7,7,1
2019-06-22T22:29:00Z,04/053,533951.130,183551.710,348,0-79%,4,4,1
2019-06-22T22:29:00Z,04/056,534943.980,184633.130,257,0-79%,3,3,1
2019-06-22T22:29:00Z,04/057,534943.000,184547.630,395,0-79%,3,3,1
